"1010101101001101000010000001100110001011100000101001110011101111110100101000000100000001010001001101000011001010100110001111101100111111101010011101110100010001110101011101011001100001","11001010",
"1010101101111100110100111110111110001000100110101110100110101111110001010010110011010100101100010101010011001010110001011001010111000110111110011101101001111010011100111101011010110010","11001011",
"1010101110101100100100100111011011101001110110101000010100101111101101111110001111000110111111101001000011001010111100011111001001011001100010011101011111101000000110011101011100000010","11001100",
"1010101111011100010000111011101011000110011010001001001111101111101010101010010111001000101111100110000001001011000111100001000101101111100100011101010101011010101110111101011101010000","11001101",
"1010110000001011111001111100011000100110000011010001000010101111100111010111001011001010101000001000011101001011010010011111001110000000000010011101001011010010010011011101011110011111","11001110",
"1010110000111011011111101010010000000001010011101000111110101111100100000100101010111101011100100110100011001011011101011001100100000000110110011101000001001110110000111101011111110000","11001111",
"1010110001101011000010000101111101000001100011111011100001101111100000110010110110010010000111101011110101001011101000010000001001100111000000011100110111010000000010111101100000111001","11010000",
"1010110010011010100001010000001011000001001011000111011010101111011101100001101100111001101011010100011011001011110011000011000000100101110000011100101101010110001001011101100010000111","11010001",
"1010110011001001111101001001100101001011100101101110000101101111011010010001001110100101010000101000111011001011111101110010001010101111110100011100100011100000111111011101100011010101","11010010",
"1010110011111001010101110010110110011101011100111101110100101111010111000001011011000110000111111001101101001100001000011101101001110110101010011100011001110000100001111101100100011111","11010011",
"1010110100101000101011001100101001100100101101110111010110101111010011110010010010001101101000011010100101001100010011000101011111101010100000011100010000000100101110011101100101101010","11010100",
"1010110101010111111101010111101001000000110000001111001011101111010000100011110011101101010000011110011111001100011101101001101101111010101000011100000110011101100010111101100110110011","11010101",
"1010110110000111001100010100011111000010011101101010100010101111001101010101111111010110100101010011010011001100101000001010010110010101010000011011111100111010111011011101100111111011","11010110",
"1010110110110110011000000011110101101100011000011000001011101111001010001000110100111011010010111101011101001100110010100111011010100111011110011011110011011100110101011101101001000010","11010111",
"1010110111100101100000100110010110110010110010000100110111101111000110111100010100001101001100010011110111001100111101000000111100011101010110011011101010000011001110011101101010001001","11011000",
"1010111000010100100101111100101011111011110010101011110001101111000011110000011100111110001010111011101111001101000111010110111101100001111000011011100000101110000011011101101011010011","11011001",
"1010111001000011101000000111011110011111011111000010101110101111000000100101001111000000001111000100100001001101010001101001011111011111011000011011010111011101010010011101101100010111","11011010",
"1010111001110010100111000111010111100111111111100010011111101110111101011010101010000101011111100011111011001101011011111000100011111110101100011011001110010000110111011101101101011011","11011011",
"1010111010100001100010111101000000010001100110101010111000101110111010010000101110000000001001110001101111001101100110000100001100100111111000011011000101001000110001011101101110100001","11011100",
"1010111011010000011011101001000001001010110111100011000100101110110111000111011010100010100001100100001101001101110000001100011011000010000110011010111100000100111011011101101111100100","11011101",
"1010111011111111010001001100000010110100101100010101110110101110110011111110101111011111000001001011101011001101111010010001010000110011010110011010110011000101010110011101110000101000","11011110",
"1010111100101110000011100110101101100010011100101010000101101110110000110110101100101000001001001111010011001110000100010010101111100000111010011010101010001001111100011101110001101010","11011111",
"1010111101011100110010111001101001011010000011110111010110101110101101101111010001110000100000101000101101001110001110010000111000101110110100011010100001010010101101011101110010101111","11100000",
"1010111110001011011111000101011110010100000111010110101011101110101010101000011110101010110100100000100111001110011000001011101110000000101010011010011000011111100101011101110011101101","11100001",
"1010111110111010001000001010110011111011111100101111110000101110100111100010010011001001111000001010111001001110100010000011010000111000010110011010001111110000100010011101110100110001","11100010",
"1010111111101000101110001010010001101111110000000010001001101110100100011100101111000000100101000010111101001110101011110111100010110111101110011010000111000101100001111101110101101110","11100011",
"1011000000010111010001000100011111000000101001101011001001101110100001010111110010000001111010101000000111001110110101101000100101011110111010011001111110011110100001111101110110110001","11100100",
"1011000001000101110000111010000010110010110100100111110001101110011110010011011100000000111110011001111101001110111111010110011010001101110100011001110101111011100000011101110111110001","11100101",
"1011000001110100001101101011100011111101100100010011010101101110011011001111101100110000111011110100111011001111001001000001000010100011001100011001101101011100011001011101111000101110","11100110",
"1011000010100010100111011001101001001011011010100010011100101110011000001100100100000101000100001110100101001111010010101000011111111100110010011001100101000001001011011101111001101100","11100111",
"1011000011010000111110000100111000111010001101011010011100101110010101001010000001110000101110110010001111001111011100001100110011110111101010011001011100101001110100111101111010101000","11101000",
"1011000011111111010001101101111001011011001101000101011110101110010010001000000101100111011000011101100101001111100101101101111111101111111000011001010100010110010010111101111011100111","11101001",
"1011000100101101100010010101010000110011001001100011000100101110001111000110101111011100100011111101001011001111101111001100000101000000111010011001001100000110100011011101111100100010","11101010",
"1011000101011011101111111011100100111010011000010101011001101110001100000101111111000011111001101001001011001111111000100111000101000101000100011001000011111010100011111101111101100000","11101011",
"1011000110001001111010100001011011011100111010001011001001101110001001000101110100010001000111100001111101010000000001111111000001010110001100011000111011110010010001111101111110011001","11101100",
"1011000110111000000010000111011001111010100000100110001000101110000110000110001110111000000001001100110001010000001011010011111011001100111100011000110011101101101011111101111111010010","11101101",
"1011000111100110000110101110000101100110110011011110100100101110000011000111001110101100011111110000101001010000010100100101110100000001010010011000101011101100101111111110000000001111","11101110",
"1011001000010100001000010110000011101001010110100011001011101110000000001000110011100010100001110011000101010000011101110100101101001010101000011000100011101111011010111110000001001000","11101111",
"1011001001000010000110111111111000111101101110110110000110101101111101001010111101001110001011010100110101010000100111000000100111111111010000011000011011110101101011111110000010000010","11110000",
"1011001001110000000010101100001010010011101000000110100011101101111010001101101011100011100101101110110111010000110000001001100101110101000000011000010011111111011111111110000010111001","11110001",
"1011001010011101111011011011011100001110111010000111100011101101110111010000111110010110111111101111001011010000111001001111101000000000100010011000001100001100110100111110000011110001","11110010",
"1011001011001011110001001110010011000111101110000011010010101101110100010100110101011100101101010101101011010001000010010010101111110110000110011000000100011101101010011110000100101000","11110011",
"1011001011111001100100000101010011001010100011101011101100101101110001011001010000101001000111110001010111010001001011010010111110101000111010010111111100110001111100011110000101100000","11110100",
"1011001100100111010100000001000000011000010110100111110001101101101110011110001111110000101101011101000011010001010100010000010101101011110000010111110101001001101001011110000110010111","11110101",
"1011001101010101000001000001111110100110100011011110001001101101101011100011110010101000000001111100011111010001011101001010110110010000011000010111101101100100110000011110000111001101","11110110",
"1011001110000010101011001000110001011111001100111100011100101101101000101001111001000011101101111001100001010001100110000010100001100111111110010111100110000011001110111110001000000011","11110111",
"1011001110110000010010010101111100100001000000111011111010101101100101110000100010111000011111000001000101010001101110110111011001000010111110010111011110100101000010011110001000111000","11111000",
"1011001111011101110110101010000010111111011101100011000100101101100010110111101111111011001000000000010011010001110111101001011101110001000100010111010111001010001001011110001001101100","11111001",
"1011010000001011011000000101101000000010110110000100100000101101011111111111100000000000100000100001101101010010000000011000110001000001001110010111001111110010100001111110001010011111","11111010",
"1011010000111000110110101001001110101000010111111010110110101101011101000111110010111101100101001010011001010010001001000101010100000001101000010111001000011110001001111110001011010110","11111011",
"1011010001100110010010010101011001100010001111100001111010101101011010010000101000100111010111010111001011010010010001101111001000000000001010010111000001001101000000111110001100000111","11111100",
"1011010010010011101011001010101011010111101101001101001010101101010111011010000000110010111101011001111111010010011010010110001110001001100000010110111001111111000011111110001100111001","11111101",
"1011010011000001000001001001100110100101001001111011010100101101010100100011111011010101100010010111000001010010100010111010100111101001110110010110110010110100010001111110001101101110","11111110",
"1011010011101110010100010010101101011100001100000111010010101101010001101110011000000100010110000010000111010010101011011100010101101101000010010110101011101100100111011110001110011110","11111111",
